,Date,Outward,Return
0,2020/1/15 0:00,6813,6870
1,2020/1/16 0:00,6813,6654
2,2020/1/17 0:00,7585,7585
3,2020/1/18 0:00,6654,6614
4,2020/1/19 0:00,6654,8092
5,2020/1/20 0:00,7754,6654
6,2020/1/21 0:00,6813,6670
7,2020/1/22 0:00,6370,6237
8,2020/1/23 0:00,6247,6267
9,2020/1/24 0:00,7487,6228
10,2020/1/25 0:00,6813,6257
11,2020/1/26 0:00,6228,8399
12,2020/1/27 0:00,6228,7585
13,2020/1/28 0:00,6247,6813
14,2020/1/29 0:00,6299,6614
15,2020/1/30 0:00,6228,6267
16,2020/1/31 0:00,6316,6307
17,2020/2/1 0:00,6654,6297
18,2020/2/2 0:00,6961,6654
19,2020/2/3 0:00,7585,6297
20,2020/2/4 0:00,6237,6267
21,2020/2/5 0:00,6316,6316
22,2020/2/6 0:00,6316,6710
23,2020/2/7 0:00,9291,7704
24,2020/2/8 0:00,10184,6297
25,2020/2/9 0:00,6614,6654
26,2020/2/10 0:00,6316,8201
27,2020/2/11 0:00,6654,10213
28,2020/2/12 0:00,6277,7704
29,2020/2/13 0:00,6228,7487
30,2020/2/14 0:00,7704,7487
31,2020/2/15 0:00,8399,7585
32,2020/2/16 0:00,6257,9103
33,2020/2/17 0:00,8201,8775
34,2020/2/18 0:00,6267,8201
35,2020/2/19 0:00,6267,7894
36,2020/2/20 0:00,8399,7704
37,2020/2/21 0:00,14448,8399
38,2020/2/22 0:00,12069,6316
39,2020/2/23 0:00,6267,8667
40,2020/2/24 0:00,8667,14537
41,2020/2/25 0:00,6228,8399
42,2020/2/26 0:00,6228,6673
43,2020/2/27 0:00,6247,6862
44,2020/2/28 0:00,6316,6862
45,2020/2/29 0:00,6247,6862
46,2020/3/1 0:00,6316,8508
47,2020/3/2 0:00,8160,8399
48,2020/3/3 0:00,7704,6307
49,2020/3/4 0:00,6257,7585
50,2020/3/5 0:00,6299,7704
51,2020/3/6 0:00,6267,8201
52,2020/3/7 0:00,6237,7293
53,2020/3/8 0:00,6247,8201
54,2020/3/9 0:00,6247,6316
55,2020/3/10 0:00,6228,6316
56,2020/3/11 0:00,6228,6228
57,2020/3/12 0:00,6247,6813
58,2020/3/13 0:00,9103,8201
59,2020/3/14 0:00,6247,6257
60,2020/3/15 0:00,8201,9103
61,2020/3/16 0:00,6247,8092
62,2020/3/17 0:00,6247,6316
63,2020/3/18 0:00,6316,6237
64,2020/3/19 0:00,15777,6792
65,2020/3/20 0:00,11930,8399
66,2020/3/21 0:00,8399,8399
67,2020/3/22 0:00,6813,9291
68,2020/3/23 0:00,6981,9132
69,2020/3/24 0:00,6813,8240
70,2020/3/25 0:00,6813,8618
71,2020/3/26 0:00,8399,8399
72,2020/3/27 0:00,10299,9291
73,2020/3/28 0:00,8399,9291
74,2020/3/29 0:00,11741,13814
75,2020/3/30 0:00,9810,9103
76,2020/3/31 0:00,8667,10363
77,2020/4/1 0:00,8597,10213
78,2020/4/2 0:00,8667,11539
79,2020/4/3 0:00,9132,10213
80,2020/4/4 0:00,8667,9334
81,2020/4/5 0:00,8891,8597
82,2020/4/6 0:00,8667,9222
83,2020/4/7 0:00,10105,9441
84,2020/4/8 0:00,8201,8201
85,2020/4/9 0:00,10270,8667
86,2020/4/10 0:00,14448,9132
87,2020/4/11 0:00,8667,9222
88,2020/4/12 0:00,9026,10105
89,2020/4/13 0:00,9026,8667
90,2020/4/14 0:00,8597,8866
91,2020/4/15 0:00,25634,8422
92,2020/4/16 0:00,8667,8667
93,2020/4/17 0:00,11117,9103
94,2020/4/18 0:00,10213,9103
95,2020/4/19 0:00,8597,11117
96,2020/4/20 0:00,9265,9334
97,2020/4/21 0:00,8597,9222
98,2020/4/22 0:00,8092,8248
99,2020/4/23 0:00,8876,8866
100,2020/4/24 0:00,17762,8597
101,2020/4/25 0:00,26699,9132
102,2020/4/26 0:00,19029,13645
103,2020/4/27 0:00,19415,13814
104,2020/4/28 0:00,19029,13764
105,2020/4/29 0:00,19029,13764
106,2020/4/30 0:00,19029,14233
107,2020/5/1 0:00,19029,14007
108,2020/5/2 0:00,19415,13814
109,2020/5/3 0:00,13887,13887
110,2020/5/4 0:00,11379,19415
111,2020/5/5 0:00,11117,19317
112,2020/5/6 0:00,11390,21122
113,2020/5/7 0:00,11117,18586
114,2020/5/8 0:00,13814,25782
115,2020/5/9 0:00,13645,21985
116,2020/5/10 0:00,14027,17118
117,2020/5/11 0:00,8865,8864
118,2020/5/12 0:00,8919,8597
119,2020/5/13 0:00,8248,7863
120,2020/5/14 0:00,8667,8919
121,2020/5/15 0:00,13436,9358
122,2020/5/16 0:00,8597,9727
123,2020/5/17 0:00,8919,8865
124,2020/5/18 0:00,8717,8717
125,2020/5/19 0:00,9193,8597
126,2020/5/20 0:00,8248,8398
127,2020/5/21 0:00,8670,9222
128,2020/5/22 0:00,9661,9441
129,2020/5/23 0:00,8597,9103
130,2020/5/24 0:00,8597,8597
131,2020/5/25 0:00,8597,8597
132,2020/5/26 0:00,9222,8670
133,2020/5/27 0:00,8716,8716
134,2020/5/28 0:00,8667,9265
135,2020/5/29 0:00,9504,9334
136,2020/5/30 0:00,8876,9344
137,2020/5/31 0:00,8597,8597
138,2020/6/1 0:00,8597,9222
139,2020/6/2 0:00,8597,9265
140,2020/6/3 0:00,8160,8092
141,2020/6/4 0:00,8865,9222
142,2020/6/5 0:00,9103,9185
143,2020/6/6 0:00,8597,9766
144,2020/6/7 0:00,8667,9222
145,2020/6/8 0:00,8667,8864
146,2020/6/9 0:00,8667,8349
147,2020/6/10 0:00,8092,8092
148,2020/6/11 0:00,8667,8597
149,2020/6/12 0:00,10591,9330
150,2020/6/13 0:00,10622,9727
151,2020/6/14 0:00,8866,8866
152,2020/6/15 0:00,8717,8864
153,2020/6/16 0:00,8597,8667
154,2020/6/17 0:00,8092,8092
155,2020/6/18 0:00,8597,8667
156,2020/6/19 0:00,12174,9132
157,2020/6/20 0:00,8866,9145
158,2020/6/21 0:00,8597,11883
159,2020/6/22 0:00,8815,8875
160,2020/6/23 0:00,8667,8597
161,2020/6/24 0:00,8422,8450
162,2020/6/25 0:00,8597,8637
163,2020/6/26 0:00,10444,9330
164,2020/6/27 0:00,8597,9358
165,2020/6/28 0:00,8667,8866
166,2020/6/29 0:00,8667,8597
167,2020/6/30 0:00,8667,8667
168,2020/7/1 0:00,8160,8160
169,2020/7/2 0:00,8667,9222
170,2020/7/3 0:00,10363,9132
171,2020/7/4 0:00,9172,9103
172,2020/7/5 0:00,8597,9004
173,2020/7/6 0:00,9004,8670
174,2020/7/7 0:00,9183,9265
175,2020/7/8 0:00,8129,8092
176,2020/7/9 0:00,8632,9222
177,2020/7/10 0:00,9563,9583
178,2020/7/11 0:00,9172,9103
179,2020/7/12 0:00,8597,8597
180,2020/7/13 0:00,9222,9222
181,2020/7/14 0:00,8597,8632
182,2020/7/15 0:00,8751,8716
183,2020/7/16 0:00,9222,9165
184,2020/7/17 0:00,9667,9529
185,2020/7/18 0:00,9149,11602
186,2020/7/19 0:00,9300,9056
187,2020/7/20 0:00,8597,8670
188,2020/7/21 0:00,8597,9123
189,2020/7/22 0:00,13216,8160
190,2020/7/23 0:00,24964,26727
191,2020/7/24 0:00,24818,26756
192,2020/7/25 0:00,26885,26699
193,2020/7/26 0:00,23952,26727
194,2020/7/27 0:00,26856,26640
195,2020/7/28 0:00,26914,22916
196,2020/7/29 0:00,28498,28827
197,2020/7/30 0:00,28498,26827
198,2020/7/31 0:00,26885,22340
199,2020/8/1 0:00,26896,25941
200,2020/8/2 0:00,28959,28959
201,2020/8/3 0:00,24935,27099
202,2020/8/4 0:00,23786,26799
203,2020/8/5 0:00,26799,26717
204,2020/8/6 0:00,26799,26896
205,2020/8/7 0:00,26699,29070
206,2020/8/8 0:00,26699,22030
207,2020/8/9 0:00,26699,26841
208,2020/8/10 0:00,26799,28439
209,2020/8/11 0:00,24228,28827
210,2020/8/12 0:00,23775,28827
211,2020/8/13 0:00,23808,21039
212,2020/8/14 0:00,28827,28827
213,2020/8/15 0:00,23885,28827
214,2020/8/16 0:00,28827,26865
215,2020/8/17 0:00,26660,26771
216,2020/8/18 0:00,38810,18649
217,2020/8/19 0:00,26728,19536
218,2020/8/20 0:00,26771,29022
219,2020/8/21 0:00,28827,29022
220,2020/8/22 0:00,26841,28959
221,2020/8/23 0:00,8670,28827
222,2020/8/24 0:00,8670,9265
223,2020/8/25 0:00,8597,9265
224,2020/8/26 0:00,8756,8726
225,2020/8/27 0:00,9004,9056
226,2020/8/28 0:00,9510,10105
227,2020/8/29 0:00,8597,9727
228,2020/8/30 0:00,8597,8597
229,2020/8/31 0:00,27151,8597
230,2020/9/1 0:00,21487,26953
231,2020/9/2 0:00,28020,28020
232,2020/9/3 0:00,27786,19602
233,2020/9/4 0:00,27786,27913
234,2020/9/5 0:00,21519,19170
235,2020/9/6 0:00,28901,19650
236,2020/9/7 0:00,27317,27786
237,2020/9/8 0:00,28901,27786
238,2020/9/9 0:00,43683,27786
239,2020/9/10 0:00,27786,27913
240,2020/9/11 0:00,27786,27786
241,2020/9/12 0:00,21657,27321
242,2020/9/13 0:00,26901,27786
243,2020/9/14 0:00,27420,31419
244,2020/9/15 0:00,27786,31620
245,2020/9/16 0:00,27317,
246,2020/9/17 0:00,28020,18836
247,2020/9/18 0:00,62156,27786
248,2020/9/19 0:00,62156,28020
249,2020/9/20 0:00,27786,27487
250,2020/9/21 0:00,27913,27786
251,2020/9/22 0:00,27786,27786
252,2020/9/23 0:00,21975,27896
253,2020/9/24 0:00,27913,26799
254,2020/9/25 0:00,27913,27896
255,2020/9/26 0:00,27786,24195
256,2020/9/27 0:00,27317,27317
257,2020/9/28 0:00,27487,27786
258,2020/9/29 0:00,27786,21221
259,2020/9/30 0:00,27786,24091
260,2020/10/1 0:00,27896,23946
261,2020/10/2 0:00,27786,23946
262,2020/10/3 0:00,27896,27786
263,2020/10/4 0:00,,27786
264,2020/10/5 0:00,27318,27896
265,2020/10/6 0:00,,27896
266,2020/10/7 0:00,,27321
267,2020/10/8 0:00,27786,
268,2020/10/9 0:00,27786,28454
269,2020/10/10 0:00,27321,
270,2020/10/11 0:00,52362,27487
271,2020/10/12 0:00,,
272,2020/10/13 0:00,,
273,2020/10/14 0:00,27786,27321
274,2020/10/15 0:00,27896,27896
275,2020/10/16 0:00,27317,19215
276,2020/10/17 0:00,26885,34255
277,2020/10/18 0:00,,27317
278,2020/10/19 0:00,27317,27786
279,2020/10/20 0:00,21417,27321
280,2020/10/21 0:00,27786,31170
281,2020/10/22 0:00,28706,
282,2020/10/23 0:00,26728,
283,2020/10/24 0:00,27445,24286
284,2020/10/25 0:00,,27896
285,2020/10/26 0:00,22587,
286,2020/10/27 0:00,43689,27913
287,2020/10/28 0:00,43689,24802
288,2020/10/29 0:00,43689,28700
289,2020/10/30 0:00,27352,
290,2020/10/31 0:00,26717,77526
291,2020/11/1 0:00,26717,27896
292,2020/11/2 0:00,27786,
293,2020/11/3 0:00,26734,28020
294,2020/11/4 0:00,28861,28499
295,2020/11/5 0:00,27786,
296,2020/11/6 0:00,,
297,2020/11/7 0:00,,
298,2020/11/8 0:00,,27786
299,2020/11/9 0:00,27352,27786
300,2020/11/10 0:00,27814,27814
301,2020/11/11 0:00,44099,27445
302,2020/11/12 0:00,27786,
303,2020/11/13 0:00,27913,
304,2020/11/14 0:00,26958,
305,2020/11/15 0:00,,27317
306,2020/11/16 0:00,27352,21732
307,2020/11/17 0:00,,
308,2020/11/18 0:00,,27352
309,2020/11/19 0:00,27786,22635
310,2020/11/20 0:00,27391,21732
311,2020/11/21 0:00,27128,27128
312,2020/11/22 0:00,27487,71433
313,2020/11/23 0:00,43919,27786
314,2020/11/24 0:00,,27786
315,2020/11/25 0:00,27391,21921
316,2020/11/26 0:00,27786,27786
317,2020/11/27 0:00,27321,27786
318,2020/11/28 0:00,,27786
319,2020/11/29 0:00,27786,
320,2020/11/30 0:00,,
321,2020/12/1 0:00,25821,26856
322,2020/12/2 0:00,43919,
323,2020/12/3 0:00,28827,28535
324,2020/12/4 0:00,,
325,2020/12/5 0:00,28942,
326,2020/12/6 0:00,,28942
327,2020/12/7 0:00,28827,
328,2020/12/8 0:00,,
329,2020/12/9 0:00,,
330,2020/12/10 0:00,28363,28827
331,2020/12/11 0:00,,
332,2020/12/12 0:00,28959,
333,2020/12/13 0:00,28491,
334,2020/12/14 0:00,,46492
335,2020/12/15 0:00,,
336,2020/12/16 0:00,,
337,2020/12/17 0:00,28363,28363
338,2020/12/18 0:00,,28363
339,2020/12/19 0:00,,
340,2020/12/20 0:00,,
341,2020/12/21 0:00,29856,29856
342,2020/12/22 0:00,28219,
343,2020/12/23 0:00,44099,
344,2020/12/24 0:00,,24035
345,2020/12/25 0:00,,
346,2020/12/26 0:00,317291,
347,2020/12/27 0:00,,
348,2020/12/28 0:00,,
349,2020/12/29 0:00,315695,
350,2020/12/30 0:00,,
351,2020/12/31 0:00,,
352,2021/1/1 0:00,,
353,2021/1/2 0:00,,
354,2021/1/3 0:00,,
355,2021/1/4 0:00,,
356,2021/1/5 0:00,,
357,2021/1/6 0:00,,
358,2021/1/7 0:00,,
359,2021/1/8 0:00,,
360,2021/1/9 0:00,,
361,2021/1/10 0:00,,
362,2021/1/11 0:00,,
363,2021/1/12 0:00,,
364,2021/1/13 0:00,,
